			<rom name="TouhouDS/games/test_game/normal/stage6.ini" size="92" crc="9dc5071f" sha1="3cc07444d6db20617d22e7ca1857cc536dcb4a12" md5="863e86840b95e1a12bb7f08620ebc888"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/main.lua" size="11132" crc="629b34dc" sha1="ae7ef365359fa2f7e444dd942d42f13f84d547ea" md5="92d2130da0c472b3c4434b1ed76e5c8c"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_background7.dta" size="16384" crc="a4dd9e32" sha1="7cfdc870f0e9badcc796a39dc5e2308d9543421c" md5="33694a3ebfe2a749fa1f252447d2b35a"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_background7.pal" size="512" crc="f85588b2" sha1="986e17d2b6635e1ae4c9e7984bc8d847dcf4f341" md5="5ba6657bba9cfd0490942cfc9525f1dd"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.dta" size="16384" crc="0651c189" sha1="a1c07930a22ba419f4fb98468faa2042b576be2a" md5="b389991ba4d3002a877a5c8a41adc528"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.pal" size="64" crc="768b564d" sha1="adf13c8478b9db06cc413064ff6ba85cd23c3990" md5="6533ab5966cb3f319d422f2091320565"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/yuyucow.lua" size="7643" crc="cdb90050" sha1="b1e718212907a74e86ab85acc4cc59083ef977d7" md5="31210b3bff9adc56ca184da39b66d95c"/>
			<rom name="TouhouDS/img/cowhou-ds.dta" size="98304" crc="9e4e72cd" sha1="a5cd1a86e71589f60aab529b2dd1146c4b3e40c4" md5="c45c3bee25f5c1825f25ea4b2d6f211b"/>
			<rom name="TouhouDS/img/cowhou-ds.pal" size="512" crc="f37c0620" sha1="9ee63137ac6b60f860b513a2c7e343104dd0f46d" md5="2d6355a0d804d5f95bf2711f2e2b3dcf"/>
			<rom name="TouhouDS/img/default_game_banner.dta" size="49152" crc="da7ba461" sha1="76987b7a2f32f297b2bdf7e73530534715d37d67" md5="0dc8ea696470733e2b5105a7e4cf7488"/>
			<rom name="TouhouDS/img/default_game_banner.pal" size="16" crc="fd6837f0" sha1="a1a1f2d940a62894e65dbdff9c0192c6591939a1" md5="62d57d3d268289d9baddd30054437206"/>
			<rom name="TouhouDS/img/ds_buttons_16.dta" size="1536" crc="1766b233" sha1="5c95bc66e51437f9eaeb386dd6536768daa67b37" md5="ab3a87c17697f7c4b881ce75ba74057a"/>
			<rom name="TouhouDS/img/ds_buttons_16.pal" size="16" crc="c8bdaf2d" sha1="40fe15bb2d282f8f49ccf4145154ebfcd35311c0" md5="1b6cf89ef76137cb6ad23e1e8f7481df"/>
			<rom name="TouhouDS/img/game/osd.dta" size="16384" crc="a0d3f635" sha1="bb18dc82865ae0ca2dab4454c9701bf7127ad0f7" md5="dfb5c1d61df0bbb10d97914c7f92df4a"/>
			<rom name="TouhouDS/img/game/tex_background.dta" size="16384" crc="2f5638ff" sha1="db8c9cb06c62772b4f365420af08d234bec8b4be" md5="82aaa69c4c8b1634273263a7fc7db525"/>
			<rom name="TouhouDS/img/game/tex_background.pal" size="512" crc="cc525e6f" sha1="17e0b8d36e1272793e4abc84bf10985508d1ae3b" md5="cd719a9efb1e41478ce1a6beb08ebf24"/>
			<rom name="TouhouDS/img/game/tex_boss.dta" size="16384" crc="fdb53fe1" sha1="d1b3c9756fbc8313329e6b992a1f4ac270fedcaf" md5="fc855794150e4c379df8adf18094b76b"/>
			<rom name="TouhouDS/img/game/tex_boss.pal" size="64" crc="49d7ee35" sha1="f7eb7cc81f5ee4835df0280cba6ad31e2169e42f" md5="b8cedc5b630379538329efc638e93a01"/>
			<rom name="TouhouDS/img/game/tex_bullet.dta" size="4096" crc="37c6a720" sha1="15447dd2f426ff1cbc6bd2e9a5e0ab860aaa452a" md5="52144efb302ad8bfd08d0529e11ceb70"/>
			<rom name="TouhouDS/img/game/tex_bullet.pal" size="64" crc="c303d681" sha1="562773ecb864574a2cb4fd28dcf7958b60fb1f6f" md5="d8717d897080c09349f8e0f4c908338d"/>
			<rom name="TouhouDS/img/game/tex_bullet2.dta" size="4096" crc="4c36718b" sha1="711e10394e8ad7ba73f31440df52b530022e90be" md5="3ca15d27d8a3e8c2ba892d0b7207e59e"/>
			<rom name="TouhouDS/img/game/tex_bullet2.pal" size="64" crc="00f986fc" sha1="d477263820610be4685626da50cc23e42a823463" md5="21434836e81269112265e24f9b474763"/>
			<rom name="TouhouDS/img/game/tex_enemy.dta" size="16384" crc="50a2f1a3" sha1="40f9df7649d99c74298a7813bc41e26ff574f72e" md5="91428293f35d98d201c7093046717fcd"/>
			<rom name="TouhouDS/img/game/tex_enemy.pal" size="64" crc="579f25d3" sha1="4dd6c0a6fe4db0f676e67a983dbe90de5738f853" md5="fbef9b947f001190e7d6c04d809037f3"/>
			<rom name="TouhouDS/img/game/tex_explosion.dta" size="4096" crc="bf9845f5" sha1="7bac3aa004c02c852a0e6b55e6eab1888be227a4" md5="816cfa0d23125f7f9e9a9b2990808be4"/>
			<rom name="TouhouDS/img/game/tex_explosion.pal" size="16" crc="67acf994" sha1="a629d736718bb601516e5ad1c5e9916d73de5b9e" md5="dc3e2e370e3ba74946c0004fb270b6a0"/>
			<rom name="TouhouDS/img/game/tex_item.dta" size="1024" crc="93763cd2" sha1="ac49c88ad1b9632551cfc889115425e401d29b69" md5="1d27b330743269aadacb56fa8e62eef9"/>
			<rom name="TouhouDS/img/game/tex_item.pal" size="64" crc="2fc61b2c" sha1="82606c312288d18841f676769b71fadd702e9a94" md5="8384708e796861db0890e71bf6b9b0d7"/>
			<rom name="TouhouDS/img/game/tex_player_fx.dta" size="4096" crc="50fcf9b0" sha1="6e38f2830531b68ae5d3b8f52d50863975a7ab56" md5="e0e299e11d3dba7ca17ccd020d65057d"/>
			<rom name="TouhouDS/img/game/tex_player_fx.pal" size="64" crc="7bd008e8" sha1="4605887879022fde39281a24dab3f75ef8237cf4" md5="85cc5a8a7b689955599b2d0a9b085c61"/>
			<rom name="TouhouDS/img/menu_bg.dta" size="98304" crc="d1af6d63" sha1="bcac2dd44aeea335fc8c31c851ebce719ade52c6" md5="2b2b2f887b59d4115d71c57b8aa4aa24"/>
			<rom name="TouhouDS/img/menu_bg.pal" size="512" crc="c6b265cd" sha1="a701c39c82959a87941681dea1456e7a44810852" md5="b60be2c16efc1a546e0a4c180718a56d"/>
			<rom name="TouhouDS/img/menu_tex.dta" size="131072" crc="e12dc9e5" sha1="2ecc9628bf89b1ffcd50a3cf12f28bb4dec9aa3c" md5="66b33c46ebbf891e521802afa1380977"/>
			<rom name="TouhouDS/img/menu_title_tex.dta" size="131072" crc="291d9721" sha1="1ee1cde3f08f7a24bdb6a39592213531ed35ab3d" md5="2ab0fc6453ae84510218c0538f2952cc"/>
			<rom name="TouhouDS/img/results.dta" size="49152" crc="9db8f371" sha1="a2c223b1ab1790a17eb8354a16b2f7df79abb1f2" md5="9e0a6fc354a05d60300bb8abc82c71e0"/>
			<rom name="TouhouDS/img/results.pal" size="512" crc="d0e16241" sha1="875b5368f98a517ef2c8d5eb05b77d095731a5a8" md5="9ccb3f348c7bee6277a7f998e0fc805a"/>
			<rom name="TouhouDS/img/title.dta" size="98304" crc="f38daf00" sha1="6e16a9afce9e70272d0c9fed3f55e15a61dec2f5" md5="32bac9c8cc95b4eee82ba60acf202b6e"/>
			<rom name="TouhouDS/img/title.pal" size="512" crc="d6e24046" sha1="8ce333b1861e8cc479666d7cd7a011e343541d4d" md5="b0a2948e91234e2f0623d872b10fcc72"/>
			<rom name="TouhouDS/mono.ttf" size="49224" crc="be26bf17" sha1="2c2e2ded3c903b5186f955871109f084edef4dbe" md5="37d8aff129ecd7d3fc495b7239f834db"/>
			<rom name="TouhouDS/multiplayer/avatar.png" size="3391" crc="7276e975" sha1="7d961e05ae8f22557c7069696ab39b7e55e7e951" md5="ba89a11ba56a27da1ef91ae5990f7bcf"/>
			<rom name="TouhouDS/repo.txt" size="42" crc="29c81e85" sha1="3cbc47c5c03edb3df6c5bcd09ad08e07e65bcb33" md5="2bc5fc14a855019097458f2cbfcbddcc"/>
			<rom name="TouhouDS/score/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
			<rom name="TouhouDS/script/stdlib.lua" size="308" crc="c1d9731c" sha1="0f5015afe2e8faffc2a82032b8d665b2ee7d6229" md5="fb5032a885a160af4a5a280bed062ff8"/>
			<rom name="TouhouDS/snd/boss_explode.wav" size="30604" crc="0905383b" sha1="1b3c8a49be073b4a3f01273fa09bb2e7baf6e0e3" md5="0e1821a124c21bc174645401ab9b72be"/>
			<rom name="TouhouDS/snd/collect_item.wav" size="2044" crc="a32adb68" sha1="93389f61dd5cc5a75b685f300217a8102e0cdd04" md5="a827fcc05426abcc88edfac0a80c180e"/>
			<rom name="TouhouDS/snd/enemy_damaged.wav" size="4084" crc="8923669c" sha1="c9de7618d354f86513b39200a1272588b3f3410f" md5="16473304e4b0b5b15314c1d9fc122622"/>
			<rom name="TouhouDS/snd/explode_large.wav" size="9184" crc="f38531f2" sha1="1b84ab5d1b6849c7a356c291bd8aa1e96ab1a0c8" md5="a143cc0c9d85a73e99e177a6070f8e38"/>
			<rom name="TouhouDS/snd/explode_small.wav" size="7144" crc="8507ec18" sha1="c2bb7e468dec23a24529f7d4c4af226d982607e7" md5="be08add1e18417a22e1c68478df4da41"/>
			<rom name="TouhouDS/snd/full_power.wav" size="8164" crc="ba6d6bf8" sha1="714a066a6d7796c28d7419aa45aedb5498c1b242" md5="391aa187bc83d0e8d8709580bb44837e"/>
			<rom name="TouhouDS/snd/gain_life.wav" size="30604" crc="bf5548e0" sha1="15a5b5275aa8b64759366571377ba21b4ff8d905" md5="e570be70a26752da13c666bfb54443e9"/>
			<rom name="TouhouDS/snd/giant_shot.wav" size="11224" crc="bbb4574c" sha1="c61436d0980356cab719a0ed38865584f57a9b93" md5="5b2b27787e3114b80caa575520ef0e85"/>
			<rom name="TouhouDS/snd/graze.wav" size="1024" crc="67936bd6" sha1="0f1943823ed786d8e5f9238562a9f1461521e16b" md5="8800d8d83a3162c50ef40bc63ce969b5"/>
			<rom name="TouhouDS/snd/huge_laser.wav" size="56104" crc="a0f13fcb" sha1="3d8b78c2b6d48113cb59f63b7e2244157826b2d4" md5="6e8e03b35a7f87a15da6064a57fb58a4"/>
			<rom name="TouhouDS/snd/laser.wav" size="4084" crc="f132b784" sha1="4e07b65976963a4da0b713c14ed8670a167817d5" md5="5ef20da61b0cac804e4b53fbe4e075e0"/>
			<rom name="TouhouDS/snd/menu/press_start.wav" size="13264" crc="75f6afd2" sha1="dc0159804ea43acb1fea2a0f5db9f60954d8c58b" md5="23d1b09f8ff3bc126d8261ea6b43808a"/>
			<rom name="TouhouDS/snd/menu/select.wav" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473" md5="f1d3ff8443297732862df21dc4e57262"/>
			<rom name="TouhouDS/snd/player_fire.wav" size="2044" crc="4eeafb54" sha1="1d0d1b3ad3314aab294a1c00b7f51a296ce9a1f8" md5="d90735c30ccd1ea638ad1dd659b29bd8"/>
			<rom name="TouhouDS/snd/player_killed.wav" size="15304" crc="6a3546d9" sha1="48c378c095fb836c358316928a97fc7f2c389793" md5="4ceee9473c971468cbe4ab36416ed90a"/>
			<rom name="TouhouDS/snd/shoot.wav" size="3064" crc="3e215ee2" sha1="78c8ebaf5e764add90e5de5d72e71f8645074ace" md5="35c9cc2f33a4012440cf1133779659a2"/>
			<rom name="TouhouDS/snd/time_low.wav" size="4084" crc="6a549e21" sha1="0fb74994f86e8afba9e69843b246b75243a191b2" md5="110e6ec30ac4b3ccf44e6d62d329eb2a"/>
			<rom name="TouhouDS/snd/time_very_low.wav" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
		</game>
		<game name="TouhouDS 0.9.2-pre_bundle.nds">
			<description>TouhouDS 0.9.2-pre_bundle.nds</description>
			<rom name="TouhouDS 0.9.2-pre_bundle.nds" size="23805952" crc="1f4ecf15" sha1="b46645b1115ad14fde6b835f1742c04e1309610b" md5="61c4df678247a8d238c6440ff8bb6cc8"/>
		</game>
		<game name="TouhouDS 0.9.2-pre_extracted">
			<description>TouhouDS 0.9.2-pre_extracted</description>
			<rom name="TouhouDS.nds" size="1097728" crc="0e04e05d" sha1="8d92bcfcd82aacaaccaf7d0bd39011d3db32d077" md5="5b72717e6b4953e1f88a0b302f3398a5"/>
			<rom name="TouhouDS/bgm/bgm.wv" size="3544730" crc="64f49246" sha1="2ec2d2ef04a9f070504619f120e885754d5e19c0" md5="b4891493c33bd02cfb94adbae4b41515"/>
			<rom name="TouhouDS/bgm/menu_bgm.wv" size="2115948" crc="89da2def" sha1="62920bafbc29b6f6833d43aac2bfd4d9b5b872e3" md5="7dea54409ce51a1fc7a662e54c27fa53"/>
			<rom name="TouhouDS/bomb/bomb_reimu.ini" size="84" crc="fb4c1248" sha1="eeb93f0f8825dfe9ccce65fc0337e50a986bdbd4" md5="bc8a52fd9e9f0138cd7f3ac685d44024"/>
			<rom name="TouhouDS/bomb/bomb_reimu/bomb_reimu.dta" size="4096" crc="e27f3c43" sha1="ff4618f89ab5e949f3b2de45eb12dc48b9655fd5" md5="f639f5cc03db17663cdfdb2112caff4a"/>
			<rom name="TouhouDS/bomb/bomb_reimu/bomb_reimu.pal" size="16" crc="c28a94a5" sha1="04c55acf8e00b57ac207ea8cb63fdc9c1fc9c73d" md5="130977fe7d9f49e40bb21cdae5fb0314"/>
			<rom name="TouhouDS/bomb/default.ini" size="55" crc="ee38e862" sha1="6c2c547ee29ab4e0a14184a4ad986c4a2161d481" md5="d949aca8ce4b9924954fd84ef76b16b6"/>
			<rom name="TouhouDS/bomb/default/default.dta" size="4096" crc="f3b869a1" sha1="fcb9f557b4d93259701ace7646712d79248ea78b" md5="89c18d2313a12e30281f7d24297487e0"/>
			<rom name="TouhouDS/bomb/default/default.pal" size="16" crc="11bcac97" sha1="fe1405fea10d7dbe53a9b0cc67ae932a96f998a4" md5="7e080f5c8482e19ddbe0362c5e831b35"/>
			<rom name="TouhouDS/bomb/fangirl_youmu.ini" size="90" crc="df4a72ec" sha1="06d842dcfc656d095dad2b90afdd6c9e40e1cdc9" md5="e36d7557f1c8c32b9bf469a482b75d2a"/>
			<rom name="TouhouDS/bomb/fangirl_youmu/fangirl_youmu.dta" size="4096" crc="2e470229" sha1="72a6aa63777675116685b235d934f4f81af56044" md5="5384cb03c7b9e9fd9b5698b1a7086e00"/>
			<rom name="TouhouDS/bomb/fangirl_youmu/fangirl_youmu.pal" size="64" crc="1d147a5f" sha1="4858d32865526385d4c13c0dc089f8d8ec2b7111" md5="6880b5c6c8bd5ccd42a20860d32c7ef3"/>
			<rom name="TouhouDS/bomb/master_spark.ini" size="83" crc="88159b83" sha1="828a3c56009cf29eb825660188acb44cebe51d7c" md5="03f07a358a4c770fd700611fa951a9e8"/>
			<rom name="TouhouDS/bomb/master_spark/master_spark.dta" size="4096" crc="8ccd69fd" sha1="7f01a73cadd300a6f67986c1390f0e1aff350818" md5="ca11e7f535cf8242e35728c2921bff67"/>
			<rom name="TouhouDS/bomb/master_spark/master_spark.pal" size="64" crc="f3921a00" sha1="ecb9dfe3014f2dfa2ef897701c06ad2a3a96ee9f" md5="2d023fb8f0331bd8c3f225710c6a692f"/>
			<rom name="TouhouDS/bomb/sakuya.ini" size="74" crc="83f4618d" sha1="f48227a58bfed9fcdbfd76dd73a77db57397af17" md5="fb5ec8aa74222f94b482d5659bfb2fe3"/>
			<rom name="TouhouDS/bomb/sakuya/sakuya.dta" size="4096" crc="734d6b31" sha1="8b4718b7ffbf316639602c1ec811c95f1488c789" md5="d88042695f655f5c9155afcc0dc2ed6d"/>
			<rom name="TouhouDS/bomb/sakuya/sakuya.pal" size="64" crc="8628df31" sha1="7db97e600476ae01edc5748ee67ac64d17c0e9f0" md5="c96410866383bdc85977f48f5df6a16b"/>
			<rom name="TouhouDS/bomb/sanae.ini" size="66" crc="b64012fb" sha1="b434f071c807b6acc94850f20a058402fa3450f6" md5="305ef0b879ee17b35416e4f3a83000d6"/>
			<rom name="TouhouDS/bomb/sanae/sanae.dta" size="4096" crc="9312bc3b" sha1="6478d0748cd3d43f7881a8150b53c3b86452a19c" md5="07c05849f75855c81f00631d0a416cb6"/>
			<rom name="TouhouDS/bomb/sanae/sanae.pal" size="64" crc="48694caf" sha1="32071ff01e84b9f7120ecfc31f3fe1b271d01475" md5="7db658c1670d5941193030b85a2883f8"/>
			<rom name="TouhouDS/bomb/youmu.ini" size="70" crc="ed436bc5" sha1="dbc4396044c26df753f7be27bd1a98989ca0a6e2" md5="59727d6d65cde2e9ee3b988a1ba031de"/>
			<rom name="TouhouDS/bomb/youmu/youmu.dta" size="4096" crc="5488fd51" sha1="c6ed616c0acb5c6566379388b98e071f8ad60c7d" md5="86a2ec005d71fee40d59d5cb3f3ead12"/>
			<rom name="TouhouDS/bomb/youmu/youmu.pal" size="16" crc="4e8282a0" sha1="7a09fc5003cd178f7e0c63c4b21f8925270d3366" md5="2d7243ae04ae57b00a531657ed3bbd64"/>
			<rom name="TouhouDS/bomb/yuka.ini" size="73" crc="62440ff2" sha1="e29ab53c04ac54126b4250022299b9452f102d11" md5="322d5c48a1475218959784f61465842f"/>
			<rom name="TouhouDS/bomb/yuka/yuka.dta" size="4096" crc="68d338a7" sha1="dee50eeea452a72d794f06570240ce792b6fe947" md5="deeb550606643e2a373e3a794ea4d6e8"/>
			<rom name="TouhouDS/bomb/yuka/yuka.pal" size="64" crc="f6eb4d40" sha1="e229dc7bf8ab0f9201339905f9c6467807f45028" md5="8dd082bf33c8bae32d693aba034b28d1"/>
			<rom name="TouhouDS/cache/CHARA.TMP" size="363" crc="02711f3a" sha1="d267f8d0fa7fc3f08371789e7e4b0bd2e4b7c3cc" md5="5cb525f9d53e2337f3fcd58d0e95d7da"/>
			<rom name="TouhouDS/cache/GAMES.TMP" size="125" crc="9bbbba5a" sha1="10f4fd7e790364da110d84698f93094251957205" md5="cf7404e55582f89f8b4e54bcfaed4437"/>
			<rom name="TouhouDS/cache/REPO.TMP" size="46" crc="5b828603" sha1="09f8ffa6c0effdeba17f08c0503cb6e1d43ae42a" md5="2c99dd5e2c0f3cda6f5e2032e5720d08"/>
			<rom name="TouhouDS/chara/marisa.ini" size="467" crc="b01a63ad" sha1="0d785d131a09b89c57973e838e728017c1182d25" md5="b3ff66a56314bcf53e1376e1da493dc3"/>
			<rom name="TouhouDS/chara/marisa/icon.dta" size="6144" crc="a0703c39" sha1="3d9d210f887b27c8a6de662e998584846d750f5c" md5="39695ca5f6cc3d39fd55e14486194321"/>
			<rom name="TouhouDS/chara/marisa/player_fire.pds" size="1129" crc="c4b8edfc" sha1="2d8a33846107ca7eabdd9fcbb50c1a30bc0b41f3" md5="005400807f731c2cd8bba572bf55de9c"/>
			<rom name="TouhouDS/chara/marisa/portrait.png" size="53263" crc="a4c33e0d" sha1="72b336153dfcf81006b4fc1fd46e4dbf0cad1558" md5="ac86bb58e01b73fa315a273425266911"/>
			<rom name="TouhouDS/chara/marisa/tex_marisa.dta" size="16384" crc="b08fdabc" sha1="680f97255d21e7fbec4bd96c1e31b66b9e799765" md5="60bf42fcde29fcb374aabee2fad65b7b"/>
			<rom name="TouhouDS/chara/marisa/tex_marisa.pal" size="64" crc="3d82f795" sha1="c613fa0e0bf8be726a10e1bfef8b31b488511e6d" md5="b75f791a14f08da9f6f63897cc0aef69"/>
			<rom name="TouhouDS/chara/orin.ini" size="537" crc="a884158c" sha1="ce01c7485c3712061b2cb7f4b23618c16993e4ce" md5="ebd018fc50926a985d8e42f658126513"/>
			<rom name="TouhouDS/chara/orin/icon.dta" size="6144" crc="d31918ac" sha1="1061eb2fc51ed275114634dd2b8192535e1bd3ac" md5="c0c75514c466aaf9eac5830e24c1affc"/>
			<rom name="TouhouDS/chara/orin/player_fire.pds" size="1030" crc="7eb8566c" sha1="c86e0442f670df434886c134ede8479babd239f9" md5="edd79c8a83ec97957ae9bd4fed6637a8"/>
			<rom name="TouhouDS/chara/orin/portrait.png" size="47669" crc="703afbc1" sha1="53313988b36449d51c326705b0d0120423f15361" md5="e4f289aa83e5d99a3febda9ddd4a96c0"/>
			<rom name="TouhouDS/chara/orin/tex_orin.dta" size="16384" crc="191a920b" sha1="d02ca855619384524a145eae3f4750fe61158584" md5="d27623e13e7b3b3aa2ce4d6ed9f5c51b"/>
			<rom name="TouhouDS/chara/orin/tex_orin.pal" size="64" crc="70ceea83" sha1="33fe79a9f2e69da5e60907cc2ae9c91fe300e9f7" md5="98380d61edbd1588f462d710f8302dff"/>
			<rom name="TouhouDS/chara/reimu.ini" size="603" crc="b7c33133" sha1="8a4b1fff728b6be833facd4eeca85bb189603f3e" md5="f2dbf47c15fd85eab33ae6fa8c62560d"/>
			<rom name="TouhouDS/chara/reimu/icon.dta" size="6144" crc="3d75c4a6" sha1="a5365c5c837ebe6066f523c14ad11d603d331f29" md5="647e48479e819e88a9b1583cc6f24f67"/>
			<rom name="TouhouDS/chara/reimu/player_fire.pds" size="1025" crc="4f538e38" sha1="f1c12b2d606bbef4625002fa50e2d90fd3bee582" md5="d3ec68e120fe9a1ad515ec1eaa90428d"/>
			<rom name="TouhouDS/chara/reimu/portrait.png" size="45946" crc="d15249a0" sha1="f728c923741bde664ec52ea3fc3061ff52d48174" md5="c43eceec51e7fd256dc3611f9a94ad08"/>
			<rom name="TouhouDS/chara/reimu/tex_reimu.dta" size="16384" crc="97b6533a" sha1="b30e7b2bdf972d895b5301be952a899719e8a156" md5="3c5e481cd1c2c3d5cb3c42e3201c5326"/>
			<rom name="TouhouDS/chara/reimu/tex_reimu.pal" size="64" crc="7ec7d023" sha1="9e1a0edf100b0363489ed4a479cf86fd5ca459f3" md5="9ba4d8121bc71986c3f07d4480a7949e"/>
			<rom name="TouhouDS/chara/sa_marisa_b.ini" size="490" crc="f0d86cd8" sha1="ce76058cd0ce6043e559d4ab381d2e9759603dda" md5="ad13ca4c08c44031834624650a01fdbb"/>
			<rom name="TouhouDS/chara/sa_marisa_b/icon.dta" size="6144" crc="30882f04" sha1="2d9e8d4fadbe44ea735abb7d194f11836f26a45d" md5="d14dee4abe526b32315d4026c2e2d10c"/>
			<rom name="TouhouDS/chara/sa_marisa_b/portrait.png" size="53263" crc="a4c33e0d" sha1="72b336153dfcf81006b4fc1fd46e4dbf0cad1558" md5="ac86bb58e01b73fa315a273425266911"/>
			<rom name="TouhouDS/chara/sa_marisa_b/sa-marisa-b.lua" size="4009" crc="15b095e7" sha1="ebeb4daf40fcd779b8b1c9fb94256b4c2d7d723d" md5="afa6fd89fa2ae1e903b6592acbe0b901"/>
			<rom name="TouhouDS/chara/sa_marisa_b/tex_marisa.dta" size="16384" crc="3bdb5176" sha1="5293e98f0575934d699768b7ea8488f9d4cb1ec0" md5="a4b63626381a810077fcbc2a060e9c10"/>
			<rom name="TouhouDS/chara/sa_marisa_b/tex_marisa.pal" size="64" crc="8ee69689" sha1="aed5ca110168c6a6bdad98131e16fd4967373d67" md5="f765dd884713357cf76a63d0b0c6c714"/>
			<rom name="TouhouDS/chara/sakuya.ini" size="516" crc="d52d5c78" sha1="690142ef81099c7bf787f022df4ae9e53de66d36" md5="3ee6d0bf4a2144d68b473b9b5e2efa71"/>
			<rom name="TouhouDS/chara/sakuya/icon.dta" size="6144" crc="e1af2cf0" sha1="57e2ed5acf3162dbf0c16ac180d0e5013d44c07f" md5="7233a2c9a4fd4fc79b6dd8dc790103a3"/>
			<rom name="TouhouDS/chara/sakuya/player_fire.pds" size="999" crc="dd32890f" sha1="66e81450910ff39694bae9c4ab78d3bfadb2e73a" md5="0a30968546c1d9f283b98a873d358f3d"/>
			<rom name="TouhouDS/chara/sakuya/portrait.png" size="47474" crc="ace7820a" sha1="c45970350cf1e0cc8c8bc2756e8c6dcdf0feda83" md5="efbecfb48f57cdb822dc2f80a8ce919a"/>
			<rom name="TouhouDS/chara/sakuya/tex_sakuya.dta" size="16384" crc="eaa6b081" sha1="02e5342952e779f40722a62bfb26acbca5c0e10f" md5="dd538ac5a65722388e7ba6fca9818521"/>
			<rom name="TouhouDS/chara/sakuya/tex_sakuya.pal" size="64" crc="f556a61c" sha1="db108fdba8c14e110c0fc21177bc4bcbc97a7c52" md5="dcbf04df529f8fef3b28594ddcfebc54"/>
			<rom name="TouhouDS/chara/sanae.ini" size="543" crc="fe294387" sha1="d2dfa25edc805fa992d939592505a095f7f423ce" md5="ff77f5197b13ae33afb9138304077df6"/>
			<rom name="TouhouDS/chara/sanae/icon.dta" size="6144" crc="ba908c11" sha1="b5563850bbde132cd73f8773b429492e936dea7e" md5="5c64ecc2fb659b520711230a4f3b4162"/>
			<rom name="TouhouDS/chara/sanae/player_fire.pds" size="1191" crc="9e1c8cd5" sha1="5dc26dcb15ce347212ea686823b8f8e53cab7d0b" md5="931e72986a6a431c0660491030a3eb4a"/>
			<rom name="TouhouDS/chara/sanae/portrait.png" size="55074" crc="bdd8c9a2" sha1="f0aaa77dae9963f6bfd8d26cec6314b55f2fff88" md5="08cb309cc6aeb9f4e64b71bbcb25a264"/>
			<rom name="TouhouDS/chara/sanae/tex_sanae.dta" size="16384" crc="c6aebb49" sha1="0ca25e12ec5ae04d80cecf622e62532998988fe6" md5="24192dfe60b5bfd259f06d2ed18de224"/>
			<rom name="TouhouDS/chara/sanae/tex_sanae.pal" size="64" crc="5d9dacf5" sha1="fb7efae6a3d53aaca0ee9c66de96d71394d1cc09" md5="7f5f05a52c17dc2089bbf73da085ce49"/>
			<rom name="TouhouDS/chara/youmu.ini" size="674" crc="232b4eca" sha1="a19715d3838f0036860d00f64386f2263226dcdd" md5="96540463694b1dfe59548139448154c0"/>
			<rom name="TouhouDS/chara/youmu/icon.dta" size="6144" crc="0ec1fce1" sha1="03cadbadc23a0560286127beb7eda500837d5de9" md5="f3deb900c10a55f1fe055421235243c6"/>
			<rom name="TouhouDS/chara/youmu/player_fire.pds" size="1084" crc="9f211f48" sha1="03d79d11867fa9003e226cd6f3aec2b494c0397d" md5="3a29f8b5ee96328aea6eaa013c6e7db9"/>
			<rom name="TouhouDS/chara/youmu/portrait.png" size="44805" crc="699ab17e" sha1="2a5e2bf66f5a56f36079a416bfb88ca900e2e041" md5="1b1acbacef6b94e480030010cf581833"/>
			<rom name="TouhouDS/chara/youmu/tex_youmu.dta" size="16384" crc="1553654c" sha1="975eb25c81b3196934554b97fb2b3ee85171c183" md5="018ee8afea32bc9ee4a23599fe080bda"/>
			<rom name="TouhouDS/chara/youmu/tex_youmu.pal" size="64" crc="55835d4d" sha1="b668b931cbe00d9125572b12d64ff4e05aa20e9c" md5="99a6e2977e554e7854bf6270a953af06"/>
			<rom name="TouhouDS/chara/yuka.ini" size="426" crc="1f404825" sha1="cc2daaabcc3ceb77c554445f135ac4cd1e084cde" md5="70f1f6a76646c8684faf163b0108b29c"/>
			<rom name="TouhouDS/chara/yuka/icon.dta" size="6144" crc="1fa5f895" sha1="36cb310ed3f4bdbd59eb946326f35dd3cbfe1318" md5="5898e6aad5d4552ea772a9fc40d54f8d"/>
			<rom name="TouhouDS/chara/yuka/player_fire.pds" size="1221" crc="fa2cba7b" sha1="79d1e4f3b153c69ba8c7ed5154e3114441a5d8fc" md5="947e5f25eeeaa152bc7104bebdaba1e5"/>
