<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="Beyblade G-Revolution - Take Your Best Shot! (USA).iso" size="2710851584" crc="66951da3" md5="0466b519156970ece7af91a62d8218be" sha1="be34da7d26ac8c5202dc9e94ae955845e2881cc2"/>
	</game>
	<game name="Beyblade G-Revolution - The Revolution Begins! (USA)" id="0530">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade G-Revolution - The Revolution Begins! (USA).iso" size="2871511040" crc="4090278e" md5="675e4bc8f57c286c5f6a1c877c88398f" sha1="232fe3073ebfc8238d2b36aa1bd6f8b4ee460eb8"/>
	</game>
	<game name="Beyblade Metal Fury (USA) (Disc 1 - Episodes 1-10)" id="0513">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fury (USA) (Disc 1 - Episodes 1-10).iso" size="7538776064" crc="40767c5b" md5="968145bf8f422d1a06bac4017baa842a" sha1="3ce6a65ca06a732c8d077f89490f89d782549f0f"/>
	</game>
	<game name="Beyblade Metal Fury (USA) (Disc 2 - Episodes 11-20)" id="0514">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fury (USA) (Disc 2 - Episodes 11-20).iso" size="7542380544" crc="f1fba101" md5="11ab30a8b3e4b209d7db725533a02823" sha1="b701ee4213c074861bdbf6ae8aab93667f50a607"/>
	</game>
	<game name="Beyblade Metal Fury (USA) (Disc 3 - Episodes 21-30)" id="0515">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fury (USA) (Disc 3 - Episodes 21-30).iso" size="7547525120" crc="75462db3" md5="dd020a867e01c727053099818c8ff493" sha1="cb09a7c42f1f8ee7285019a2d06bd2abe54e75ad"/>
	</game>
	<game name="Beyblade Metal Fury (USA) (Disc 4 - Episodes 31-39)" id="0516">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fury (USA) (Disc 4 - Episodes 31-39).iso" size="7718334464" crc="24227943" md5="8f84f85308928dbb7473fccb9d01a02f" sha1="d72e45ae40746539e41a022417597cc27eeb5f21"/>
	</game>
	<game name="Beyblade Metal Fusion (USA) (Disc 1 - Episodes 1-10)" id="0503">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fusion (USA) (Disc 1 - Episodes 1-10).iso" size="7578834944" crc="cd1573c1" md5="3c9766ca31d7560b4651d783c5a64195" sha1="1ebd55020cb736bbf9722b4dd0c0f541726a1de7"/>
	</game>
	<game name="Beyblade Metal Fusion (USA) (Disc 2 - Episodes 11-20)" id="0504">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fusion (USA) (Disc 2 - Episodes 11-20).iso" size="7582380032" crc="87335703" md5="992393261ad8a7eb2aa37efb01f95c3e" sha1="9b7b27ecce3d7edfa5000a67ecaa06599c382938"/>
	</game>
	<game name="Beyblade Metal Fusion (USA) (Disc 3 - Episodes 21-30)" id="0505">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fusion (USA) (Disc 3 - Episodes 21-30).iso" size="7582812160" crc="c8638125" md5="4ea52a668499995e818661b60701e44f" sha1="8f5f23d8417986dc8d037a78f5d12d4b93188cbf"/>
	</game>
	<game name="Beyblade Metal Fusion (USA) (Disc 4 - Episodes 31-40)" id="0506">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fusion (USA) (Disc 4 - Episodes 31-40).iso" size="7584436224" crc="37433a7f" md5="b4c162771230664e7132940c2c77408f" sha1="b93b2317ebb667e2250c2a1ae7c6ecf513b16d5d"/>
	</game>
	<game name="Beyblade Metal Fusion (USA) (Disc 5 - Episodes 41-51)" id="0507">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Fusion (USA) (Disc 5 - Episodes 41-51).iso" size="7429441536" crc="cbc1fc5e" md5="8132fe3f0b8f83f809a9caa0832b04a2" sha1="845f8542716b255a69dfb894a7c99d05ba839ec7"/>
	</game>
	<game name="Beyblade Metal Masters (USA) (Disc 1 - Episodes 1-10)" id="0508">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Masters (USA) (Disc 1 - Episodes 1-10).iso" size="7546126336" crc="3c24c43a" md5="cf42213b6b6a418c83c915c4368dfda7" sha1="873721ddc9dbd14b641755e275b1e2e6bfe9eaa0"/>
	</game>
	<game name="Beyblade Metal Masters (USA) (Disc 2 - Episodes 11-20)" id="0509">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Masters (USA) (Disc 2 - Episodes 11-20).iso" size="7545821184" crc="1670394a" md5="18376f7f5dbcc52b29b1ffcc128ae8b0" sha1="b86f67ab87ac230bd2a2693d9488d86821c14119"/>
	</game>
	<game name="Beyblade Metal Masters (USA) (Disc 3 - Episodes 21-30)" id="0510">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Masters (USA) (Disc 3 - Episodes 21-30).iso" size="7544969216" crc="eb700507" md5="80da33e445fba92cadde79af707c243d" sha1="69324c33c849768c48d0b0d726c4bef22f142a0f"/>
	</game>
	<game name="Beyblade Metal Masters (USA) (Disc 4 - Episodes 31-40)" id="0511">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Masters (USA) (Disc 4 - Episodes 31-40).iso" size="7543914496" crc="40a889dc" md5="867cca319bd44552e986f9f3444c5635" sha1="bbdf1c929e4d8d4718ed23d5b2cd4abd04dd3bff"/>
	</game>
	<game name="Beyblade Metal Masters (USA) (Disc 5 - Episodes 41-51)" id="0512">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Metal Masters (USA) (Disc 5 - Episodes 41-51).iso" size="7553660928" crc="e90df4d7" md5="378440c3f777d93e7734d150e4511f1a" sha1="b450417594cc60de763478f0399a4d04c09c63c8"/>
	</game>
	<game name="Beyblade Shogun Steel (USA) (Disc 1 - Episodes 1-9)" id="0517">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Shogun Steel (USA) (Disc 1 - Episodes 1-9).iso" size="7645718528" crc="454b4ee4" md5="890dd1667ba31b266e415a5903313621" sha1="7e79530448d34d258ff7815c8e0af6df4048d062"/>
	</game>
	<game name="Beyblade Shogun Steel (USA) (Disc 2 - Episodes 10-18)" id="0518">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Shogun Steel (USA) (Disc 2 - Episodes 10-18).iso" size="7676061696" crc="53195289" md5="b9338e3dcd938ba0a7cae045aee33a84" sha1="8e308a35f22f38c08577f71b2191aaf73ec44746"/>
	</game>
	<game name="Beyblade Shogun Steel (USA) (Disc 3 - Episodes 19-26)" id="0519">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Beyblade Shogun Steel (USA) (Disc 3 - Episodes 19-26).iso" size="7664730112" crc="dad86af9" md5="3f70919e85cb147bca2fff6d8c290f22" sha1="04d6a758af2e2d12126d9e89e5b67ff15e00d6f8"/>
	</game>
	<game name="Beyblade The Movie - Fierce Battle (USA)" id="0528">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Beyblade The Movie - Fierce Battle (USA).iso" size="4489056256" crc="8e97df34" md5="f2d23c6c571a239f23ed0db7badf57f5" sha1="80d1103835d4ea3d1fcea497aaf5c77ed65914a2"/>
	</game>
	<game name="Bezsennosc (Poland)" id="0026">
		<category>Video</category>
		<description>Films</description>
		<rom name="Bezsennosc (Poland).iso" size="4532639744" crc="1e0409b6" md5="6790721d405eb72f9bfd28c06d0bbb01" sha1="f60b55d0346c205aa5d11c89eb8ef7c7e1cb4bf9"/>
	</game>
	<game name="Bill Burr - Why Do I Do This (USA)" id="0172">
		<category>Video</category>
		<description>Comedy, Spoken</description>
		<rom name="Bill Burr - Why Do I Do This (USA).iso" size="7280656384" crc="f2c7e57a" md5="d6d1223b38bef03c37e669f2030fac12" sha1="f079930f32a897c0c40c2e2b90e24fe8518cb456"/>
	</game>
	<game name="Bing Crosby Christmas, A (Australia)" id="0214">
		<category>Video</category>
		<description>Music, Television</description>
		<rom name="Bing Crosby Christmas, A (Australia).iso" size="3015180288" crc="55ad47bb" md5="867a3b7fbd753d94745ca88227f26e95" sha1="0de83a28d77af46340abe50fe289a891db79582a"/>
	</game>
	<game name="Blow (Poland)" id="0031">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Blow (Poland).iso" size="4432424960" crc="727632f7" md5="ff0b4f4c4fb3241c8377ee7a3818f3ad" sha1="b5db6a87f68283a12be6ec596c0920452b4f0086"/>
	</game>
	<game name="Bob the Builder - Built to be Wild (Australia)" id="0451">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Bob the Builder - Built to be Wild (Australia).iso" size="6832420864" crc="cfa38d5b" md5="53ba0184f3d78bf23cf0975f43ba3c61" sha1="1649b501b30be16a050b59ed64b09b698144b193"/>
	</game>
	<game name="Bogowie (Poland)" id="0075">
		<category>Video</category>
		<description>Films</description>
		<rom name="Bogowie (Poland).iso" size="8066293760" crc="7f8c086a" md5="e6961af09dbaae9ed9e81a8d2586a8fb" sha1="58d57469978a1bc6c2e271e85093956febc71cce"/>
	</game>
	<game name="Bones Video, The (Australia)" id="0158">
		<category>Video</category>
		<description>Sports</description>
		<rom name="Bones Video, The (Australia).iso" size="1802764288" crc="ddc3277e" md5="912ced676792d6d7f12b27b2aa2454ba" sha1="63d0197900fff2a8f1dd71d5d99fd9bc1c56e90f"/>
	</game>
	<game name="Botoks (Poland)" id="0094">
		<category>Video</category>
		<description>Films</description>
		<rom name="Botoks (Poland).iso" size="7903707136" crc="8893b321" md5="f181c9f53f3f8878ca0db36ed0e1d31c" sha1="cee9755d4fd21a536ce0b0135b3017a20d28b63f"/>
	</game>
	<game name="Bottom Live 2001 - An Arse Oddity (Europe, Australia)" id="0448">
		<category>Video</category>
		<description>Comedy, Drama, Television</description>
		<rom name="Bottom Live 2001 - An Arse Oddity (Europe, Australia).iso" size="4250337280" crc="43714c04" md5="0c1f759ba4abfb7cd2f6eadf78924d47" sha1="9e79fa33ee7d14be35f168c83b4b5c1911a3eacf" mia="yes"/>
	</game>
	<game name="Bottom Live 2003 - Weapons Grade Y-Fronts Tour (Europe, Australia)" id="0449">
		<category>Video</category>
		<description>Comedy, Drama, Television</description>
		<rom name="Bottom Live 2003 - Weapons Grade Y-Fronts Tour (Europe, Australia).iso" size="4340154368" crc="3395ab98" md5="56e6c37ab88395ce1e836a2e4cea3be2" sha1="05496fe1a599900594d9732e4f8bf50bec6d50b4" mia="yes"/>
	</game>
	<game name="Brave Story (Japan) (Collector's Box) (Disc 1 - Honpen)" id="0139">
		<category>Video</category>
		<description>Animation, Films</description>
		<rom name="Brave Story (Japan) (Collector's Box) (Disc 1 - Honpen).iso" size="8219787264" crc="8878939c" md5="99a769ffcd39a26906af45da5b440e5c" sha1="867a70e73627b9ee5f9607d9446f58df531abf9d"/>
	</game>
	<game name="Brave Story (Japan) (Collector's Box) (Disc 2 - Special Features)" id="0140">
		<category>Bonus</category>
		<category>Video</category>
		<description>Animation, Bonus Discs, Films</description>
		<rom name="Brave Story (Japan) (Collector's Box) (Disc 2 - Special Features).iso" size="4306632704" crc="605ebff7" md5="3ab8b6ac12f0f46e88b2d8482e9c0615" sha1="4597b40ad7892fc2c443b1184d411de239c1eace"/>
	</game>
	<game name="Brave Story (Japan) (Collector's Box) (Disc 3 - Special Features)" id="0141">
		<category>Bonus</category>
		<category>Video</category>
		<description>Animation, Bonus Discs, Films</description>
		<rom name="Brave Story (Japan) (Collector's Box) (Disc 3 - Special Features).iso" size="8267272192" crc="29975a21" md5="d7aa58135663a6d4a7b58c3524f9e6d3" sha1="0eb8a56b5a84d0c4d87379cf428c1c15dcb04e89"/>
	</game>
	<game name="Brave Story (Japan) (Collector's Box) (Disc 4 - Special Features)" id="0142">
		<category>Bonus</category>
		<category>Video</category>
		<description>Animation, Bonus Discs, Films</description>
		<rom name="Brave Story (Japan) (Collector's Box) (Disc 4 - Special Features).iso" size="4531513344" crc="f23df22f" md5="49ca6a788a0c46143b69a41902289002" sha1="f6f1f2faecf129574628745896f161fb6cabf337"/>
	</game>
	<game name="Brock - Over the Top (Australia)" id="0159">
		<category>Video</category>
		<description>Automotive, Documentaries, Films, Sports</description>
		<rom name="Brock Over the Top (Australia).iso" size="5715812352" crc="d0801dc6" md5="f7acf8cfcf88c2c52fceddf64819c26d" sha1="2a8ef4f92720b3c0d4d2db90940df3752a63646a"/>
	</game>
	<game name="Brotherhood of the Wolf (Canada)" id="0422">
		<category>Video</category>
		<description>Films</description>
		<rom name="Brotherhood of the Wolf (Canada).iso" size="8101396480" crc="fe14527f" md5="a4cc09d931d19bb387361ec6d1cad40d" sha1="a65e3c23a0abac24c588724c4e12e38001e33c51"/>
	</game>
	<game name="Chargeman Ken! - The Complete Series (USA) (Disc 1 - Episodes 1-21)" id="0244">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Chargeman Ken! - The Complete Series (USA) (Disc 1 - Episodes 1-21).iso" size="7459274752" crc="96a78baa" md5="8a5cba0427dd14c216ef57747e3e8ab2" sha1="cc4b6de6800bd5f90ffc63b13dc3ddb4a67ab125" mia="yes"/>
	</game>
	<game name="Chargeman Ken! - The Complete Series (USA) (Disc 2 - Episodes 22-43)" id="0245">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Chargeman Ken! - The Complete Series (USA) (Disc 2 - Episodes 22-43).iso" size="7534575616" crc="6abb4804" md5="58a03f8ff1b7435bd79f4c256f105321" sha1="6b08dfaca1e51bbdefb2b2454fc5f30cd3ad6c3a" mia="yes"/>
	</game>
	<game name="Chargeman Ken! - The Complete Series (USA) (Disc 3 - Episodes 44-65)" id="0246">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Chargeman Ken! - The Complete Series (USA) (Disc 3 - Episodes 44-65).iso" size="7508295680" crc="bc416e5b" md5="852e2bcd344e410bf0c4e84966449d00" sha1="e0a5f85c03beba9cf0dab7f537c41022a2a88821" mia="yes"/>
	</game>
	<game name="Chlopaki nie placza (Poland)" id="0055">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Chlopaki nie placza (Poland).iso" size="3875504128" crc="7aecb756" md5="c8b572556f63cf411255ea4ea7898f61" sha1="20c0f2ed2ec3f7bcabf23d896f0039084cf9b4c8"/>
	</game>
	<game name="Chuck - The Complete First Season (USA) (Disc 1)" id="0374">
		<category>Video</category>
		<description>Television</description>
		<rom name="Chuck - The Complete First Season (USA) (Disc 1).iso" size="7689463808" crc="43fc5989" md5="8b0bbff727e7b508bd527aac861bd54e" sha1="89a56c80a9bb07e4cad9eb965c740658e2cf3888"/>
	</game>
	<game name="Chuck - The Complete First Season (USA) (Disc 3)" id="0375">
		<category>Video</category>
		<description>Television</description>
		<rom name="Chuck - The Complete First Season (USA) (Disc 3).iso" size="6234515456" crc="338562e3" md5="0dbb61e706fa972a7304192fa785f2ce" sha1="61d6f7a9ad4314eadf39661638753737735db14c"/>
	</game>
	<game name="Chuck - The Complete First Season (USA) (Disc 4)" id="0376">
		<category>Video</category>
		<description>Television</description>
		<rom name="Chuck - The Complete First Season (USA) (Disc 4).iso" size="7013079040" crc="ef352d08" md5="49c1483c7e2b537dc4f31dfc4ef6f1b7" sha1="38b79548e2557e9f6d600a859c77cb577e25d055"/>
	</game>
	<game name="Classic Albums - Sex Pistols - Never Mind the Bollocks Here's the Sex Pistols (Australia)" id="0297">
		<category>Video</category>
		<description>Documentaries, Films, Music</description>
		<rom name="Classic Albums - Sex Pistols - Never Mind the Bollocks Here's the Sex Pistols (Australia).iso" size="4252442624" crc="44473763" md5="dc80cd926265a9edc5e1bd70acf1fcd1" sha1="fe629c18699467443ee5245bf7246819c0c4cfc9"/>
	</game>
	<game name="CODA (USA) (Screener)" id="0499">
		<category>Video</category>
		<description>Films</description>
		<rom name="CODA (USA) (Screener).iso" size="7024322560" crc="cb2d7d15" md5="2e6415892387c26a9876efbd5a510022" sha1="406c761ef3df5240466cebf905bfd3f3581071fe"/>
	</game>
	<game name="Color Out of Space (USA)" id="0425">
		<category>Video</category>
		<description>Films</description>
		<rom name="Color Out of Space (USA).iso" size="7938310144" crc="1534c09e" md5="e048a9825ff24ce3573fcbed5fad5551" sha1="6d11941a6bd57e5757a7d2934f86e4b7c866bb8d"/>
	</game>
	<game name="Complete Denis Leary, The - No Cure for Cancer, Lock N' Load and More (USA)" id="0175">
		<category>Video</category>
		<description>Comedy, Spoken</description>
		<rom name="Complete Denis Leary, The - No Cure for Cancer, Lock N' Load and More (USA).iso" size="7770937344" crc="11e3bdf4" md5="8d0ed4713c7304703fb9e53e063f4c0e" sha1="71a7a133e900260b6d90a3d742a9db7997d24bd5"/>
	</game>
	<game name="Crash (Poland)" id="0014">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="Crash (Poland).iso" size="4592893952" crc="0cc1f28f" md5="e972790adef1276234818f5e9ee1d14a" sha1="d46e65d7722d89a2d4d4d41d9223a722fc306ad3"/>
	</game>
	<game name="Critic, The - The Complete Series (USA) (Disc 1)" id="0311">
		<category>Video</category>
		<description>Television</description>
		<rom name="Critic, The - The Complete Series (USA) (Disc 1).iso" size="7465009152" crc="2c261ee4" md5="1cdc8366426d10b92a6703642368c951" sha1="13e69eaf007a80a1ab64516a678d4d0f45e4751f"/>
	</game>
	<game name="Critic, The - The Complete Series (USA) (Disc 2)" id="0312">
		<category>Video</category>
		<description>Television</description>
		<rom name="Critic, The - The Complete Series (USA) (Disc 2).iso" size="7239368704" crc="9a9d406b" md5="8c99a394831efd8d879772c1f6dd3a84" sha1="7b4a33964659aaa16f475a2d17fffcd944223994"/>
